# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0601
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=12-16
<PARAMETER> IDTelescopes=CSI_R_L_0601
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
46.7677   40.5918
61.3936   60.206
79.4522   81.915
106.615   113.526
152.731   163.99
170.939   183.604
263.022   282.247
283.767   304.146
299.587   320.333
314.213   337.853
342.719   368.321
350.479   376.51
376.448   404.693
388.835   418.214
397.342   426.974
424.206   456.109
462.55   496.585
502.984   539.45
524.774   563.254
545.37   586.296
578.981   621.457
899.815   972.553
3920.69   4312.12
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
54.7626   57.9922
83.0929   94.7402
94.8298   109.75
113.042   132.523
153.919   181.176
208.151   240.697
258.336   297.631
300.427   344.213
337.256   379.926
379.347   425.99
399.583   449.281
412.938   463.256
423.866   474.125
434.389   486.547
465.147   519.672
484.574   539.34
496.31   552.279
508.452   565.736
519.784   579.193
555.804   616.977
580.087   643.373
778.804   860.238
899.815   990.668
3920.23   4332.67
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
81.4741   98.8808
101.71   127.348
116.28   145.463
134.087   168.236
180.63   223.617
232.029   282.621
254.694   308.5
266.026   320.922
277.358   333.861
288.69   346.801
300.022   359.74
311.354   372.162
338.875   398.041
351.421   414.086
374.895   438.412
388.655   453.939
401.606   467.396
424.271   492.24
438.031   508.285
462.314   535.199
480.526   554.867
523.022   601.967
544.877   625.775
587.372   671.322
896.577   1004.64
3920.23   4351.82
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
187.484   303.777
203.225   326.892
228.654   364.454
258.926   404.906
273.457   428.021
318.26   488.698
334.002   508.924
349.744   529.15
365.485   549.376
412.71   610.053
427.241   630.279
459.935   670.731
486.575   702.514
499.895   719.851
530.167   760.302
565.283   800.754
618.563   864.321
697.271   962.561
739.652   1011.68
761.449   1037.69
806.252   1092.58
848.633   1138.81
891.015   1187.93
932.185   1234.16
1291.82   1647.35
1851.26   2271.46
2491.82   2959.14
3920.68   4389.39
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
47.159   45.3594
56.0843   67.7813
72.1069   104.559
83.7501   130.258
101.923   166.762
119.452   201.876
145.5   248.225
179.208   304.725
220.769   370.705
242.247   402.368
277.834   455.475
293.069   477.576
308.283   499.142
323.139   520.286
353.974   563.283
385.001   605.706
431.829   668.717
452.131   694.86
472.528   721.866
492.586   748.027
513.227   774.155
595.391   877.958
635.963   930.105
677.938   980.231
739.706   1054.83
760.296   1080.79
801.569   1131.35
843.956   1185.59
890.499   1240.97
936.637   1296.35
1286   1708.09
1829.23   2324.8
2502.72   3066.05
3920.74   4436.58
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
24
121.669   217.907
138.878   252.066
184.851   337.066
216.185   389.894
280.137   494.753
318.919   557.113
339.723   586.903
360.013   616.693
400.593   677.464
435.009   725.922
468.654   774.778
503.327   823.635
537.744   871.694
573.444   918.962
610.171   966.224
645.357   1015.48
719.583   1111.6
811.276   1228.78
843.632   1267.3
961.687   1418.23
1240.72   1768.8
1953.96   2622.41
2515.04   3232.71
3921.04   4523.12
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
23
191.528   364.076
247.262   463.375
293.493   541.225
333.302   607.16
378.762   678.655
417.031   735.455
435.009   764.447
494.082   849.053
533.12   906.246
553.924   934.448
573.7   963.846
615.051   1020.24
694.413   1133.05
736.024   1187.86
829.51   1315.36
879.591   1379.71
929.419   1444.05
980.269   1508.4
1029.84   1572.35
1080.18   1636.69
1131.29   1700.64
1182.4   1763
3921.04   5171.35
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
12
423.616   809.251
456.698   867.525
493.288   930.468
539.903   1005.06
577.997   1068
618.095   1130.16
676.239   1219.52
755.431   1343.08
853.977   1488.19
1042.14   1763.46
1629.44   2538.61
3920.74   5998.32
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
68.5891   114.404
74.6436   131.74
83.1199   151.966
91.5962   172.192
109.76   215.533
143.665   287.768
164.25   336.888
226.006   464.022
253.856   518.92
287.761   588.266
337.408   680.727
372.524   744.294
406.429   807.861
457.287   891.654
496.036   960.999
600.173   1134.36
651.03   1218.16
733.371   1345.29
774.542   1414.64
867.781   1553.33
961.02   1689.13
1616.12   2596.4
3920.45   6040.57
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
6
624.391   1200.82
698.255   1325.06
838.719   1544.66
1053.05   1862.49
1605.22   2645.52
3920.45   6075.24
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
469.396   969.667
529.941   1088.13
643.765   1299.06
875.046   1697.8
1415.11   2555.95
3919.24   7349.47
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
287.152   641.251
390.776   856.165
474.539   1019.88
584.857   1234.1
645.187   1348.06
794.863   1622.7
1381.2   2645.52
