# 
# File to be read by KVFAZIADB for FAZIASYM dataset
# Calibration parameters obtained from the AMI procedure
# Format:
# [DETECTOR_NAME]: list of parameters
# Parameters: Pedestal,Ag,Ar,An,Edelta
# Parameters use by the calibrator KVLightEnergyCsIFull
# 
RunList:                                 1-25000
Signal:                                  QH1
CalibType:                               Channel-Energy
SI1-11:                                  1.764360e-02,2.517460e+00,4.138860e-04,0.000000e+00,3.165170e-02
SI1-12:                                  4.497920e-01,4.074790e+00,9.282520e-04,0.000000e+00,4.469630e-01
SI1-13:                                  3.062650e-04,3.944640e+00,1.008320e-03,0.000000e+00,6.156450e-01
SI1-14:                                  2.541310e-04,3.871920e+00,4.736810e-06,0.000000e+00,1.224020e-01
SI1-21:                                  1.515090e-03,3.459040e+00,4.120830e-03,0.000000e+00,1.749280e+00
SI1-22:                                  1.262840e-02,4.100590e+00,1.660030e-05,0.000000e+00,5.820970e-02
SI1-23:                                  1.890250e-02,3.914940e+00,9.360480e-06,0.000000e+00,1.592750e+00
SI1-24:                                  2.091450e-03,3.894900e+00,5.549340e-02,0.000000e+00,1.004300e-03
SI1-31:                                  2.864370e-02,4.060730e+00,3.692570e-05,0.000000e+00,3.168010e+00
SI1-33:                                  4.283180e-02,2.950870e+00,3.406100e-03,0.000000e+00,5.210240e-01
SI1-34:                                  4.772750e-05,2.796730e+00,5.177290e-05,0.000000e+00,1.533490e-02
SI1-41:                                  3.056460e-04,3.890680e+00,2.771780e-04,0.000000e+00,8.676790e-01
SI1-42:                                  4.583420e-06,3.916020e+00,9.582060e-06,0.000000e+00,1.301870e-02
SI1-43:                                  2.936870e-05,3.921170e+00,1.841480e-01,0.000000e+00,3.625750e-03
SI1-44:                                  6.771550e-07,3.922470e+00,4.688200e-06,0.000000e+00,2.281120e+00
SI1-111:                                 5.224980e-03,3.951500e+00,4.130400e-03,0.000000e+00,2.336750e-03
SI1-112:                                 6.601760e-02,4.058350e+00,2.778490e-02,0.000000e+00,2.914010e-01
SI1-113:                                 6.445830e-04,3.884120e+00,1.337590e-01,0.000000e+00,2.879070e-03
SI1-114:                                 9.464050e-03,4.028110e+00,3.625970e-03,0.000000e+00,1.391980e+00
SI1-123:                                 6.283020e-06,4.043730e+00,2.397780e-08,0.000000e+00,3.111620e-01
SI1-124:                                 4.098230e-05,3.962800e+00,2.227350e-07,0.000000e+00,1.943840e-01
SI1-134:                                 5.749850e-04,4.008980e+00,2.581200e-02,0.000000e+00,2.256500e-02
SI1-141:                                 2.764930e-05,3.970070e+00,8.047420e-05,0.000000e+00,4.999980e+00
SI1-142:                                 7.306090e-03,3.964040e+00,8.850830e-03,0.000000e+00,1.213400e-01
SI1-143:                                 1.531720e-03,3.963650e+00,6.226450e-06,0.000000e+00,3.294510e-01
SI1-211:                                 3.215110e-07,4.003050e+00,6.485220e-05,0.000000e+00,6.811010e-03
SI1-213:                                 6.181240e-03,3.990000e+00,2.570290e-06,0.000000e+00,2.715750e+00
SI1-221:                                 1.724900e-03,3.998670e+00,1.775840e-09,0.000000e+00,2.474400e-01
SI1-222:                                 1.474590e-05,3.934390e+00,1.472090e-05,0.000000e+00,3.549660e-02
SI1-223:                                 1.164750e-06,4.045920e+00,6.084980e-10,0.000000e+00,5.742480e-01
SI1-233:                                 1.296910e-05,1.781990e+00,1.224260e-02,0.000000e+00,3.278380e+00
SI1-234:                                 2.532730e-05,1.884400e+00,3.481220e-02,2.145960e+01,4.999980e+00
SI1-242:                                 1.724930e-03,3.932140e+00,3.702540e-07,0.000000e+00,1.148240e+00
SI1-244:                                 2.322150e-04,3.947690e+00,1.926600e-05,0.000000e+00,1.013010e+00
