# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=1 Ring max=1 Mod min=1 Mod max=1
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=1
<PARAMETER> Mod max=1
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
40.8   21.3
53.5   29.5
148.3   84.9
188.1   108
230.6   133.4
290.1   168.7
4096   2388.6
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
58.2   33.4
73.4   43.4
116.9   69.4
153.1   91.2
188.1   111.6
230.6   137.1
290.1   172.3
4096   2392.2
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
7
71.1   42.9
96.3   58.9
180.4   109.9
203.6   123.6
230.6   140.1
290.1   175.4
4096   2395.3
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
131.4   100.6
159.1   119.9
256.4   185.4
297.1   211.9
328.9   231.5
346.6   243
363.9   254.8
401.9   279.6
4096   2726
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
14
36.4   20.6
45.3   30
63.5   48.7
76.6   60.3
97.6   77.7
119.1   94.9
155.1   121.9
232.6   176.4
249.1   187.4
282.4   210.4
346.6   252.1
363.9   263.9
401.9   288.7
4096   2735.1
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
113.4   95.6
133.4   112.9
179.6   148.4
202.4   166.4
274.4   218.6
322.4   251.9
364.1   280.1
4096   2751.6
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
183.8   157.8
236.3   198.8
312.3   255.3
389.8   310.8
453.8   355.8
4096   2852.4
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
184.1   172.4
218.6   201.9
235.9   216.9
292.1   262.4
313.9   279.1
426.8   369.9
4096   3394.6
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
12
65.9   57.1
75.6   68.4
87.9   81.6
102.4   95.9
119.9   114.1
179.6   171.1
237.6   221.9
272.1   251.4
347.1   313.4
370.4   331.6
426.8   377.2
4096   3401.8
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
6
255.3   241.8
279.8   263.8
324.3   300.3
364.3   334.8
389.8   354.8
4096   3409.9
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
9
228.8   226.8
248.3   244.8
271.3   266.8
294.8   288.3
320.8   313.8
351.8   342.3
386.8   373.8
420.8   402.8
4096   3663.9
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
179.8   186.3
238.8   244.8
262.3   268.8
288.8   293.3
314.3   318.3
398.8   398.3
4096   3678.9
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
292.3   310.8
318.3   338.3
377.3   397.8
439.8   458.8
472.3   492.8
4096   4009.9
+KVIDLine
OK:IMF_line
5
325.3   349.3
392.3   417.8
429.8   455.8
459.3   486.8
4096   4123.5
+KVIDLine
OK:gamma_line
12
31   19
40.6   19.7
60.5   31.8
65.5   34.5
71.7   38.4
88.1   47.6
126.7   70.4
161.4   91.3
188.1   106.8
230.6   132.2
290.1   167.5
4096   2387.4
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=6199 Ring min=1 Ring max=1 Mod min=2 Mod max=2 YScaleFactor=0.99
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=6199
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=2
<PARAMETER> Mod max=2
<PARAMETER> YScaleFactor=0.99
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
40.7   24.8
54   32.7
146.4   81.6
246.9   134.7
269.6   147.2
325.9   176.4
4096   2096.3
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
9
50.2   32
59.8   37.5
107.2   63.7
142.6   82.2
183.2   104.3
246.9   137.9
269.6   150.3
325.9   179.6
4096   2099.5
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
9
63.3   41
101.6   62.9
156.9   93.3
194.7   113.3
221.4   127.9
245.9   140.4
269.6   153.4
325.9   182.6
4096   2102.5
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
103.9   82.1
166.4   122.9
208.9   149.1
288.3   196.3
360.3   236.6
391.3   255.6
4096   2288.1
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
14
35.5   23.5
52.8   43.2
60.5   51.1
70   59.5
96.9   81.4
169.6   132.1
184.1   141.1
199.4   151.1
256.3   186.8
307.3   217.3
333.3   232.3
360.3   247.3
391.3   266.3
4096   2298.8
