####################################################################
#$Id: coefs_moulton_camp5.dat,v 1.1 2007/08/30 11:55:55 franklan Exp $
#Coefs Moulton pour la 5-e campagne - Marian PARLOG
# 
#PHD - Pulse Height defect; d'apres J.B. Moulton et al. (NIM 157(1978) 325-331):
#log_10(PHD) = b(Z) + a(Z)*log_10(E)
#avec  a(Z) = 0.0223*(Z**2/1000) + 0.5682 et b(Z) = p2*(100/Z) + p1
# 
#pour les Si's d'INDRA:
#groups I-IX: G. Tabacaru et al. (NIM A 428 (1999) 379-390)
#group 		ring	p2	p1	b(Z=54) 
#=================================================
#I(1)		2-3	-0.604	0.949	-0.169519	
#II(2)		2-3	-0.530	0.969	-0.0124815
#III(3)		4-5	-0.377	0.729	 0.0308519			
#IV(4)		4-5	-0.322	0.756	 0.159704
#V(5)		6-7	-0.290	0.661	 0.123963
#VI(6)		6-7	-0.262	0.705	 0.219815
#VII(7)		8-9	-0.500	0.790	-0.135926
#VIII(8)	8-9	-0.280	0.839	 0.320481
#IX(9)		8-9	-0.243	0.819	 0.369	
#=================================================
#X(10)		1	-0.641	0.836	-0.35	
#=================================================
#Le groupe X(10) a ete invente pour la 5-e campagne
#
#Le classement des datecteurs dans les differents groupes est base sur  
#la valeur du b(Z=54) (124_Xe a 6.93 AMeV) et sur la calibration fournie 
#(le plus souvent) par les runs brho - voir le fichier: 
#CalibMeVVoltChIoSi.dat (E[MeV] = a0 + a1*V[Volts]) - Josiane et Abdou.
#Pour quelques modules, cette calibration en manque; si une autre calibration
#- faite a partir de la source Thoron - est disponible:
#alpha_sg_gg_gain1_cou1_9.dat (Marian) elle est provisoirement proposee. 
#En plus, CalibBrhoSilicon_Gain1.dat (Abdou) pour le module SI_0108 
#et VoltAlpha5_si_gain1.dat (Alexis) pour le module SI_0824 sont 
#pour l'instant proposee. 
#
#Les detecturs d'une meme plaquette de Si sont classes dans le meme groupe.
# 
#A part la plaquette 4_11,4_12(5_11,5_12) et les nouveaux detecteurs de 150 
#microns, les detecteurs des anciennes couronnes (4-5,6-7,8-9) restent 
#dans leurs anciens groupes (nima428).   
##########################################################################
#
#group coefficients
Group1.p2:   -0.604 
Group1.p1:    0.949   
Group2.p2:   -0.530
Group2.p1:    0.969
Group3.p2:   -0.377
Group3.p1:    0.729
Group4.p2:   -0.322
Group4.p1:    0.756
Group5.p2:   -0.290
Group5.p1:    0.661
Group6.p2:   -0.262
Group6.p1:     0.705
Group7.p2:    -0.500
Group7.p1:     0.790
Group8.p2:    -0.280
Group8.p1:     0.839
Group9.p2:    -0.243
Group9.p1:     0.819
Group10.p2:   -0.641
Group10.p1:    0.836
 
#detector_name 	group_number
#remarks

#SI_0101	-

SI_0102		3
#SI_0102 - alpha_sg_gg_gain1: E[MeV] = 0.439652+444.446533*V[Volts]

SI_0103		1
#SI_0103 - alpha_sg_gg_gain1: E[MeV] = 0.146313+468.575958*V[Volts]

SI_0104		10
#SI_0104 - alpha_sg_gg_gain1: E[MeV] = 0.060952+493.343689*V[Volts]

SI_0105		10
#SI_0105 - alpha_sg_gg_gain1: E[MeV] = -0.056858+499.392487*V[Volts]

SI_0106		10
#SI_0106 - alpha_sg_gg_gain1: E[MeV] = -0.078933+482.469513*V[Volts]

SI_0107		10
#SI_0107 - alpha_sg_gg_gain1: E[MeV] = -0.016464+476.301697*V[Volts]

SI_0108		10
#SI_0108 - CalibBrhoSilicon_Gain1.dat: E[MeV] = 8.34141+477.7 *V[Volts]

SI_0109		10
#SI_0109 - alpha_sg_gg_gain1: E[MeV] = -0.439223+493.898834*V[Volts]

SI_0110		1
#SI_0110 - alpha_sg_gg_gain1: E[MeV] = -0.040180+470.531982*V[Volts]

SI_0111		10
#SI_0111 - alpha_sg_gg_gain1: E[MeV] = -0.167290+475.975647*V[Volts]

SI_0112		10
#SI_0112 - alpha_sg_gg_gain1: E[MeV] = -0.107299+475.305695*V[Volts]

SI_0201		9

#SI_0203	-		

SI_0205		1		

SI_0207		1

SI_0209		1

SI_0211		1

SI_0213		9	
#SI_0213 - phd demesure

#SI_0215	-

SI_0217		1

SI_0219		1

#SI_0221	-
SI_0221		1
