# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI75_1002
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI75_1002,CI_SI75_1102
<PARAMETER> Runlist=1-650
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
178.77   151.93
216.288   129.188
271.28   109.141
+KVIDZALine
ID:Z=3 A=7
3	7
4
172.745   215.852
223.923   189.858
304.566   150.385
380.557   119.577
+KVIDZALine
ID:Z=4 A=9
4	9
7
171.194   281.32
214.617   259.176
261.143   234.145
314.306   214.482
381.887   185.914
436.225   165.863
507.38   148.041
+KVIDZALine
ID:Z=5 A=11
5	11
8
175.847   342.936
206.863   325.607
256.49   296.724
341.179   260.398
426.916   228.937
496.018   207.68
575.949   184.8
665.217   163.635
+KVIDZALine
ID:Z=6 A=12
6	12
10
174.822   421.951
222.17   397.293
289.058   360.266
352.695   329.271
416.679   300.361
484.501   275.703
552.323   257.847
630.242   237.996
694.365   224.686
796.739   205.129
+KVIDZALine
ID:Z=7 A=14
7	14
9
182.5   488.273
227.289   461.064
291.272   424.502
353.975   395.593
437.153   363.282
529.289   327.57
616.306   302.912
725.077   273.152
827.45   251.895
+KVIDZALine
ID:Z=8 A=16
8	16
7
186.702   540.301
247.185   509.493
340.235   464.243
451.896   416.106
569.759   377.595
720.191   336.197
867.52   303.463
+KVIDCutLine
OK:Bragg_line
right
7
172.301   434.937
200.763   591.899
204.645   779.241
214.995   1098.23
244.751   1366.58
299.088   1604.56
375.419   1791.9
+KVIDCutLine
OK:Seuil_Si
right
2
171.353   50.1266
171.5   1731.14
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI75_1202
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI75_1202
<PARAMETER> Runlist=1-650
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
179.681   157.632
221.237   146.323
257.756   132.957
310.644   120.619
357.237   110.338
+KVIDZALine
ID:Z=3 A=7
3	7
7
182.2   193.617
217.459   181.279
256.496   169.97
305.607   157.632
361.015   145.295
417.681   138.098
473.089   127.816
+KVIDZALine
ID:Z=4 A=9
4	9
7
182.2   227.545
231.311   210.067
277.904   195.673
334.57   180.251
407.607   165.857
484.422   155.576
561.237   145.295
+KVIDZALine
ID:Z=5 A=11
5	11
9
182.2   265.586
225.015   251.192
272.867   236.798
333.311   219.32
406.348   200.814
465.533   188.476
549.904   176.138
602.793   165.857
668.274   157.632
+KVIDZALine
ID:Z=6 A=12
6	12
8
178.422   300.542
236.348   277.923
300.57   261.473
376.126   243.995
444.126   230.629
515.904   217.264
592.719   202.87
660.719   195.673
+KVIDZALine
ID:Z=7 A=14
7	14
6
179.681   335.498
236.348   315.964
308.126   296.43
392.496   279.979
457.978   264.558
554.941   248.107
+KVIDZALine
ID:Z=8 A=16
8	16
5
178.422   377.652
240.126   359.145
315.681   340.639
396.274   319.048
517.163   295.401
+KVIDCutLine
OK:Seuil_Si
right
2
176.998   65.3164
176.916   1726.08
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI75_1304
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI75_1304
<PARAMETER> Runlist=1-650
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
7
172.526   75.6364
184.023   63.5759
195.52   53.2384
212.324   42.9008
232.666   34.2862
252.123   30.8404
276.887   29.1174
+KVIDZALine
ID:Z=3 A=7
3	7
8
172.526   142.831
191.983   120.432
216.746   104.926
247.701   89.4198
283.078   73.9135
319.339   61.853
352.063   51.5155
378.595   48.0696
+KVIDZALine
ID:Z=4 A=9
4	9
9
172.526   204.856
192.867   189.35
223.822   166.951
257.43   146.276
294.575   123.878
331.721   104.926
375.057   91.1428
422.816   77.3593
466.153   70.4676
+KVIDZALine
ID:Z=5 A=11
5	11
8
173.539   260.713
207.902   242.76
241.51   222.085
278.656   197.964
319.339   172.12
363.56   153.168
409.55   135.939
464.384   116.987
+KVIDZALine
ID:Z=6 A=12
6	12
8
173.4   320.924
211.44   299.617
255.661   272.05
303.42   246.206
358.254   218.639
411.319   196.241
470.575   173.843
513.027   165.229
+KVIDZALine
ID:Z=7 A=14
7	14
7
174.514   377.121
227.36   349.582
283.078   318.569
339.681   291.002
404.243   263.435
465.268   242.76
513.911   225.531
+KVIDZALine
ID:Z=8 A=16
8	16
5
176.324   441.346
228.244   411.607
291.922   375.425
355.6   349.582
453.771   308.231
+KVIDCutLine
OK:Seuil_Si
right
2
171.312   -0.506341
171.312   1746.33
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI75_1503
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI75_1503
<PARAMETER> Runlist=1-650
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
9
173.37   63.6835
185.55   51.1519
193.79   46.5949
205.253   37.481
220.299   31.7848
232.838   29.5063
246.451   22.6709
260.78   22.6709
274.393   21.5316
+KVIDZALine
ID:Z=3 A=7
3	7
9
173.012   124.063
190.207   105.835
207.761   92.1646
227.464   81.9114
252.899   71.6582
276.901   63.6835
299.828   53.4304
320.964   45.4557
341.025   42.038
+KVIDZALine
ID:Z=4 A=9
4	9
7
172.295   181.025
194.148   158.241
218.508   142.291
243.226   125.203
275.468   111.532
303.769   103.557
332.069   94.443
+KVIDCutLine
OK:Seuil_Si
right
2
170.197   2.97426
169.053   544.603
!
