# VERSION: 1
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0401
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0401
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
8
41.9964   36.3102
60.6813   58.5415
100.977   103.224
142.85   148.127
190.575   197.872
296.718   311.798
493.472   526.812
590.462   633.916
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
9
54.6031   56.5605
73.2879   80.1124
90.1718   99.7023
122.589   136.681
152.305   169.257
179.994   197.872
276.007   302.53
472.31   520.324
588.614   648.373
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
63.1576   70.4275
75.9893   87.8163
90.3969   106.746
120.113   142.184
170.669   198.089
268.252   307.426
458.306   521.867
587.69   664.036
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
44.3478   46.9804
48.5125   58.3549
55.2624   75.4167
65.1717   96.8008
83.8414   134.792
105.24   173.693
120.319   198.944
144.532   238.3
183.71   297.902
252.127   394.131
418.259   610.929
584.545   823.252
801.419   1090.02
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
100.231   156.036
117.411   183.816
143.181   222.81
207.571   315.042
337.69   483.253
439.443   612.539
588.169   799.411
803.318   1050.63
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
5
98.2871   177.483
198.566   347.516
322.485   530.037
518.172   800.077
800   1159.03
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
156.708   292.007
245.074   441.036
329.267   567.56
474.052   774.002
535.459   856.187
800   1201.48
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
69.3719   123.599
103.952   208.968
167.466   346.3
247.918   505.903
336.838   663.649
392.59   756.442
769.442   1374.44
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
181.581   361.147
233.098   459.507
310.727   594.983
409.527   758.297
772.971   1339.18
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
114.604   244.771
182.178   402.888
249.233   557.271
365.668   806.275
424.201   927.453
731.484   1546.91
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
190.775   409.579
286.576   613.602
433.89   906.225
766.78   1573.93
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
288.22   663.218
358.774   817.852
461.05   1039.12
541.995   1211.35
647.686   1428.3
+KVIDCutLine
OK:gamma_line
above
9
0.211709   32.6628
41.1433   34.5187
85.6034   82.7706
142.766   144.013
202.047   205.256
307.904   316.607
499.153   524.461
588.779   624.677
801.2   867.792
+KVIDCutLine
OK:IMF_line
below
7
45.9298   45.9411
60.6969   93.7141
76.5579   144.001
126.875   286.063
228.604   533.728
361.530   838.94
647.686   1491.49
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0402
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0402
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.990
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
9
46.2343   39.8146
55.296   51.263
71.128   69.7567
102.271   104.102
144.629   149.455
193.439   201.194
391.934   416.292
532.443   574.148
1012.61   1103.2
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
9
53.3922   53.9809
64.0283   68.3204
78.2097   85.5278
97.3545   108.471
125.008   140.018
180.316   200.244
377.55   413.975
528.469   583.109
1000   1100.77
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
58.0708   63.8147
79.2557   90.6585
106.908   125.92
136.789   160.726
171.107   199.521
369.744   418.056
528.763   597.625
1014.31   1129.07
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
93.0816   140.479
108.023   165.73
128.092   199.171
190.779   292.337
269.937   398.611
528.734   729.195
683.824   917.026
1006.87   1292.39
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
15
45.6967   47.6772
52.6639   65.182
