
# "Straight Up" correction function parameters
#
# Made using 40Ca+48Ca.
#
# The format of this file is designed so that it can be easily read by the
# KVIVDB_e503 parser in a generic way. By doing this we avoid having to define a
# separate method to read each file as the format is now regulated.
#
# Any field can be made a parameter by prefixing it like this:
#     +parameter: some_name = value.
#
# Beware that the parameter will be converted to a Double_t and that 'some_name'
# is optional and is not used in the program, it is used purely to convey to the
# human reader what the value of that parameter is.  Parameters will be added in
# the order they are specified.
#
# Any line without a +something will be ignored by the parser.
#
# WARNING: If you change the record_ids then you will also need to change the
# hard-coded values in KVIVUpDater_e503.
#

[entry]
+record_id: = straight_fct_si18
num_silicon = 18
+run_range: = 2-638
+parameter: a0 = 6.79803E-02
delta_a0 = 3.42167E-03
+parameter: a1 = -4.84113E-03
delta_a1 = 5.45798E-04
+parameter: a2 = 7.32475E-05
delta_a2 = 2.02737E-05

[entry]
+record_id: = straight_fct_si17
num_silicon = 17
+run_range: = 2-638
+parameter: a0 = 6.46000E-02
delta_a0 = 3.45437E-03
+parameter: a1 = -4.76431E-03
delta_a1 = 5.52019E-04
+parameter: a2 = 7.80325E-05
delta_a2 = 2.04989E-05

[entry]
+record_id: = straight_fct_si16
num_silicon = 16
+run_range: = 2-638
+parameter: a0 = 5.45261E-02
delta_a0 = 3.30114E-03
+parameter: a1 = -3.12011E-03
delta_a1 = 5.41647E-04
+parameter: a2 = 1.93336E-05
delta_a2 = 2.04880E-05

[entry]
+record_id: = straight_fct_si15
num_silicon = 15
+run_range: = 2-638
+parameter: a0 = 5.71491E-02
delta_a0 = 3.30531E-03
+parameter: a1 = -3.62189E-03
delta_a1 = 5.37303E-04
+parameter: a2 = 3.86098E-05
delta_a2 = 2.01961E-05

[entry]
+record_id: = straight_fct_si14
num_silicon = 14
+run_range: = 2-638
+parameter: a0 = 6.15963E-02
delta_a0 = 3.25855E-03
+parameter: a1 = -4.22727E-03
delta_a1 = 5.23488E-04
+parameter: a2 = 5.85857E-05
delta_a2 = 1.95558E-05

[entry]
+record_id: = straight_fct_si13
num_silicon = 13
+run_range: = 2-638
+parameter: a0 = 4.86163E-02
delta_a0 = 3.09223E-03
+parameter: a1 = -2.81514E-03
delta_a1 = 5.06604E-04
+parameter: a2 = 2.07195E-05
delta_a2 = 1.91592E-05

[entry]
+record_id: = straight_fct_si12
num_silicon = 12
+run_range: = 2-638
+parameter: a0 = 6.50673E-02
delta_a0 = 3.49052E-03
+parameter: a1 = -5.14453E-03
delta_a1 = 5.54374E-04
+parameter: a2 = 9.48005E-05
delta_a2 = 2.04919E-05

[entry]
+record_id: = straight_fct_si11
num_silicon = 11
+run_range: = 2-638
+parameter: a0 = 5.39819E-02
delta_a0 = 3.12075E-03
+parameter: a1 = -3.41631E-03
delta_a1 = 5.05665E-04
+parameter: a2 = 3.70208E-05
delta_a2 = 1.89969E-05

[entry]
+record_id: = straight_fct_si10
num_silicon = 10
+run_range: = 2-638
+parameter: a0 = 9.18887E-02
delta_a0 = 5.49138E-03
+parameter: a1 = -8.91989E-03
delta_a1 = 7.99195E-04
+parameter: a2 = 2.13197E-04
delta_a2 = 2.76660E-05

[entry]
+record_id: = straight_fct_si9
num_silicon = 9
+run_range: = 2-638
+parameter: a0 = 5.18705E-02
delta_a0 = 4.05177E-03
+parameter: a1 = -2.60877E-03
delta_a1 = 6.34843E-04
+parameter: a2 = -3.92345E-07
delta_a2 = 2.33085E-05

[entry]
+record_id: = straight_fct_si8
num_silicon = 8
+run_range: = 2-638
+parameter: a0 = 7.22333E-02
delta_a0 = 3.46920E-03
+parameter: a1 = -4.63772E-03
delta_a1 = 5.56757E-04
+parameter: a2 = 5.39822E-05
delta_a2 = 2.07907E-05

[entry]
+record_id: = straight_fct_si7
num_silicon = 7
+run_range: = 2-638
+parameter: a0 = 0.0
delta_a0 = 0.0
+parameter: a1 = 0.0
delta_a1 = 0.0
+parameter: a2 = 0.0
delta_a2 = 0.0

[entry]
+record_id: = straight_fct_si6
num_silicon = 6
+run_range: = 2-638
+parameter: a0 = 7.08113E-02
delta_a0 = 3.38650E-03
+parameter: a1 = -4.80331E-03
delta_a1 = 5.39522E-04
+parameter: a2 = 6.56776E-05
delta_a2 = 2.00586E-05

[entry]
+record_id: = straight_fct_si5
num_silicon = 5
+run_range: = 2-638
+parameter: a0 = 7.05808E-02
delta_a0 = 3.59775E-03
+parameter: a1 = -4.48856E-03
delta_a1 = 5.81235E-04
+parameter: a2 = 4.87832E-05
delta_a2 = 2.17594E-05

[entry]
+record_id: = straight_fct_si4
num_silicon = 4
+run_range: = 2-638
+parameter: a0 = 6.74236E-02
delta_a0 = 3.45055E-03
+parameter: a1 = -4.11988E-03
delta_a1 = 5.58997E-04
+parameter: a2 = 3.86677E-05
delta_a2 = 2.09898E-05

[entry]
+record_id: = straight_fct_si3
num_silicon = 3
+run_range: = 2-638
+parameter: a0 = 1.07634E-01
delta_a0 = 7.27237E-03
+parameter: a1 = -5.26591E-03
delta_a1 = 1.29421E-03
+parameter: a2 = 6.38789E-05
delta_a2 = 4.96054E-05

[entry]
+record_id: = straight_fct_si2
num_silicon = 2
+run_range: = 2-638
+parameter: a0 = 0.0
delta_a0 = 0.0
+parameter: a1 = 0.0
delta_a1 = 0.0
+parameter: a2 = 0.0
delta_a2 = 0.0

[entry]
+record_id: = straight_fct_si1
num_silicon = 1
+run_range: = 2-638
+parameter: a0 = 0.0
delta_a0 = 0.0
+parameter: a1 = 0.0
delta_a1 = 0.0
+parameter: a2 = 0.0
delta_a2 = 0.0
